Syncthing v2.1.3-cqg1 | MPL-2.0 | Modified proxy compatibility build; see syncthing-source-notices/BUILD.md and modified-source.
Third-party software packaged with Codex Quota Guard 0.2.0

Project implementation is original. Token Monitor and Cockpit Tools were read as references, not vendored.
Python and Tcl/Tk are bundled by PyInstaller. See corresponding license files.

aiortc 1.14.0 | BSD-3-Clause
aioice 0.10.2 | BSD-3-Clause
av 16.1.0 | BSD-3-Clause
websockets 15.0.1 | BSD-3-Clause
cryptography 46.0.5 | Apache-2.0 OR BSD-3-Clause
customtkinter 5.2.2 | Creative Commons Zero v1.0 Universal
darkdetect 0.8.0 | BSD-3-Clause
cffi 2.1.1 | MIT-0
pycparser 3.0 | BSD-3-Clause
google-crc32c 1.8.0 | See license files
pyee 14.0.0 | MIT
pylibsrtp 1.0.0 | BSD-3-Clause
pyOpenSSL 26.2.0 | Apache License, Version 2.0
dnspython 2.8.0 | ISC
ifaddr 0.2.0 | MIT
typing_extensions 4.16.0 | PSF-2.0
packaging 26.3 | Apache-2.0 OR BSD-2-Clause
pillow 12.1.1 | MIT-CMU
pystray 0.19.5 | LGPLv3
six 1.17.0 | MIT
pyinstaller 6.20.0 | GPLv2-or-later with a special exception which allows to use PyInstaller to build and distribute non-free programs (including commercial ones)
